#---------------------------------------------------------------------------    
#  Process Instruments List:  INASMBLY.EUG                                      
#---------------------------------------------------------------------------    
#  History:                                                                     
#                                                                               
#  created 04 April 1998 at ICARUS Corp. by B. Ye                               
#  updated 19 January 1999 by B. Ye  :  Add assembly for meterrun               
#  changed 16 May 2002 by C Lynch - add unique ID's for each sensor type        
#  updated 15 Nov 2002 by C Lynch - add new options for chemical seals
#  changed 15 May 2003 by C Lynch - add Burner Switch (blank by default)
#  changed 25 Aug 2003 by C Lynch - 'I' or 'P' FLAG no longer used.
#                                 - Created new assembly for air supply feed
#  [add your changes here]                                                      
#                                                                               
#..........................................................................     
#  Purpose:                                                                     
#                                                                               
#  To provide an editable format for choosing your own hookup parts from        
#  INPARTS.DAT database file and for creating custom assemblies.                
#                                                                               
#..........................................................................     
#  Explanation of Fields:                                                       
#                                                                               
#                                                                               
#  LOOP SYMBOL : Symbol which describes the sensor loop.                        
#  DESCRIPTION : Location for comments- has no effect on usage.                 
#  PART NO.    : Instrument Part Number from Parts Listing File INPARTS.DAT     
#  QTY         : Quantity of the parts to include in this assembly              
#  FG(FLAG)    : No longer in use - may be left blank.                          
#  NOTE        : Location for comments- has no effect on usage.                 
#                                                                               
#..........................................................................     
#  Rules for editing the file:                                                  
#                                                                               
#  1. A line starting with a "#" is a comment line and has no effect on         
#     the system. You may add, delete, or change these lines as needed.         
#                                                                               
#  2. A line starting with a "|" is an assembly entry line.  This is what       
#     the system reads so the format must not change.                           
#                                                                               
#  3. You may delete some or all of the parts for any loop by deleting          
#     the corresponding line(s).                                                
#     *** Suggestion : If you delete all the assembly entry lines for a         
#          loop, leave the comment line which gives the loop symbol so          
#          you can add hookup parts for this loop at a later point in time.     
#                                                                               
#  4. You may add hookup parts to any loop by adding an assembly entry          
#     line with the corresponding part ID number from INPARTS.DAT.              
#     *** Note: Threadolets are omitted from the results if the loop sensor
#               location is zero (located on the component).
#                                                                               
#  5. You may organize the file in any way - the assembly entry lines may       
#     be moved or regrouped as long as the individual line format does not      
#     change.                                                                   
#                                                                               
#  6. All characters MUST BE in UPPER CASE (except comments).                   
#                                                                               
#  7. You cannot add a new loop symbol that is not already present in the       
#     default file, or change the symbol for an existing loop.                  
#..........................................................................     
#    Data Section:                                                              
#                                                                               
#  * * * * * * * * * * * *   PRESSURE (P)  * * * * * * * * * * * * * *          
#--|-|--|--------------------------|----|---|-|-----------------------------    
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# FLEXIBLE COND.                                                                
# (OLD ID 2071)                                                                 
|FC| |  |FLEX. COND.               |1232| 10| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, ST SENSOR TYPE                     
# (OLD ID 2001)                                                                 
|P |1|ST|PI GAUGE(ST),PS SWITCH    |1043|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |1|ST|                          |1047|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, FT SENSOR TYPE                     
# (OLD ID 2013)                                                                 
|P |1|FT|PI GAUGE (FT)             |1043|  1| |FT:GAUGE VALVE TO PROCESS        
|P |1|FT|                          |1047|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, DG SENSOR TYPE                     
# (OLD ID 2001)                                                                 
|P |1|DG|PI GAUGE(ST),PS SWITCH    |1043|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |1|DG|                          |1047|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 3 : PRESSURE CONTROLLER                                
# (OLD ID 2002)                                                                 
|P |3|  |PIT, PIC LOCAL            |1041|  1| |                                 
|P |3|  |                          |1047|  3| |                                 
|P |3|  |                          |1048|  1| |                                 
|P |3|  |                          |1054|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 2 : PRESSURE TRANSMITTER, TN (NO SEAL)                 
# (OLD ID 2002)                                                                 
|P |2|TN|PIT, PIC LOCAL            |1041|  1| |                                 
|P |2|TN|                          |1047|  3| |                                 
|P |2|TN|                          |1048|  1| |                                 
|P |2|TN|                          |1054|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 2 : PRESSURE TRANSMITTER, TS (WITH SEAL)               
# (OLD ID 2002)                                                                 
|P |2|TS|PIT, PIC LOCAL            |1041|  1| |                                 
|P |2|TS|                          |1047|  3| |                                 
|P |2|TS|                          |1048|  1| |                                 
|P |2|TS|                          |1054|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 4 : PRESSURE SWITCH (NO CHEMICAL SEAL)                 
# (OLD ID 2001)                                                                 
|P |4|  |PI GAUGE(ST),PS SWITCH    |1043|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |4|  |                          |1047|  1| |                                 
#
# (P) SENSOR TYPE SYMBOL 4 : PRESSURE SWITCH WITH CHEMICAL SEAL                 
# (OLD ID 2001)                                                                 
|P |4|CS|PI GAUGE(ST),PS SWITCH    |1043|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |4|CS|                          |1047|  1| |                                 
#                                                                               
#  * * * * * * * * *  DIFFERENTIAL PRESSURE (DP)  * * * * * * * * * * * * *     
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (DP) SENSOR TYPE SYMBOL 1 : DIFF PRESSURE GAUGE (NO CHEMICAL SEALS)            
# (OLD ID 2004)                                                                 
|DP|1|  |DPI, DPIT, DPS            |1041|  2| |                                 
|DP|1|  |                          |1054|  1| |                                 
|DP|1|  |                          |1047|  6| |                                 
|DP|1|  |                          |1048|  2| |                                 
#
# (DP) SENSOR TYPE SYMBOL 1 : DIFF PRESSURE GAUGE (WITH CHEMICAL SEALS)          
# (OLD ID 2004)                                                                 
|DP|1|CS|DPI, DPIT, DPS            |1041|  2| |                                 
|DP|1|CS|                          |1054|  1| |                                 
|DP|1|CS|                          |1047|  6| |                                 
|DP|1|CS|                          |1048|  2| |                                 
#                                                                               
# (DP) SENSOR TYPE SYMBOL 2 : DIFF PRESSURE TRANSMITTER, TN (NO SEALS)           
# (OLD ID 2004)                                                                 
|DP|2|TN|DPI, DPIT, DPS            |1041|  2| |                                 
|DP|2|TN|                          |1054|  1| |                                 
|DP|2|TN|                          |1047|  6| |                                 
|DP|2|TN|                          |1048|  2| |                                 
#                                                                               
# (DP) SENSOR TYPE SYMBOL 2 : DIFF PRESSURE TRANSMITTER, TS (WITH SEALS)         
# (OLD ID 2004)                                                                 
|DP|2|TS|DPI, DPIT, DPS            |1041|  2| |                                 
|DP|2|TS|                          |1054|  1| |                                 
|DP|2|TS|                          |1047|  6| |                                 
|DP|2|TS|                          |1048|  2| |                                 
#                                                                               
# (DP) SENSOR TYPE SYMBOL 4 : DIFF PRESSURE SWITCH (NO SEALS)                   
# (OLD ID 2004)                                                                 
|DP|4|  |DPI, DPIT, DPS            |1041|  2| |                                 
|DP|4|  |                          |1054|  1| |                                 
|DP|4|  |                          |1047|  6| |                                 
|DP|4|  |                          |1048|  2| |                                 
#
# (DP) SENSOR TYPE SYMBOL 4 : DIFF PRESSURE SWITCH, CS (WITH CHEMICAL SEALS)        
# (OLD ID 2004)                                                                 
|DP|4|CS|DPI, DPIT, DPS            |1041|  2| |                                 
|DP|4|CS|                          |1054|  1| |                                 
|DP|4|CS|                          |1047|  6| |                                 
|DP|4|CS|                          |1048|  2| |                                 
#                                                                               
#  * * * * * * * * *  TEMPERATURE (T)  * * * * * * * * * * * * *                
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 1 : TEMPERATURE INDICATOR, TM (DIAL THERM.)            
# (OLD ID 2009)                                                                 
|T |1|TM|TI DIAL                   |1362|  1| |                                 
|T |1|TM|                          |0010|  1| |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 1 : TEMPERATURE INDICATOR, TC (THERMOCOUPLE THERM.)    
# (OLD ID 2005)                                                                 
|T |1|TC|TE/TC, TT/TC              |1362|  1| |TE:THERMOCOUPLE,TC:THERMOWE      
|T |1|TC|                          |0010|  1| |TT:TEMP. XMITTER                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 3 : TEMPERATURE CONTROLLER                             
# (OLD ID 2006)                                                                 
|T |3|  |TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |3|  |                          |0010|  1| |SW:SWITCH                        
#                                                                               
# (T) SENSOR TYPE SYMBOL 0 : TESTWELL                                           
# (OLD ID 2008)                                                                 
|T |0|  |TESTWELL                  |0010|  1| |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, FS (FILLED SYSTEM)        
# (OLD ID 2006)                                                                 
|T |2|FS|TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |2|FS|                          |0010|  1| |SW:SWITCH                        
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, TC (THERMOCOUPLE)         
# (OLD ID 2005)                                                                 
|T |2|TC|TE/TC, TT/TC              |1362|  1| |TE:THERMOCOUPLE,TC:THERMOWE      
|T |2|TC|                          |0010|  1| |TT:TEMP. XMITTER                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, RT (RES TEMP DETECTOR)    
# (OLD ID 2011)                                                                 
|T |2|RT|TT/RTD                    |1232|  1| |                                 
|T |2|RT|                          |0010|  1| |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, WB (WET BULB)             
# (OLD ID 2006)                                                                 
|T |2|WB|TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |2|WB|                          |0010|  1| |SW:SWITCH                        
#                                                                               
# (T) SENSOR TYPE SYMBOL 4 : TEMPERATURE SWITCH                                 
# (OLD ID 2006)                                                                 
|T |4|  |TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |4|  |                          |0010|  1| |SW:SWITCH                        
#                                                                               
#  * * * * * * * * * * *  FLOW (F)  * * * * * * * * * * * * *                   
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (F) SENSOR TYPE SYMBOL 1 : FLOW INDICATOR, FG (FLOW GLASS)                    
# (OLD ID 2110)                                                                 
|F |1|FG|FI GAUGE (FG)             |0012|  2| |FG:FLOW GLASS                    
#                                                                               
# (F) SENSOR TYPE SYMBOL 1 : FLOW INDICATOR, RT (ROTMETER)                      
# (OLD ID 2111)                                                                 
|F |1|RT|FI ROT (ROTMATER)         |0007|  2| |                                 
|F |1|RT|                          |0009|  4| |                                 
|F |1|RT|                          |0005|  2| |                                 
|F |1|RT|                          |0004|  1| |                                 
|F |1|RT|                          |0003|  4| |                                 
|F |1|RT|                          |0008|  3| |                                 
|F |1|RT|                          |0006|  2| |                                 
|F |1|RT|                          |0010|  2| |                                 
|F |1|RT|                          |0013|  2| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 1 : FLOW INDICATOR, OP (ORIFICE PLATE)                 
# (OLD ID 2007)                                                                 
|F |1|OP|FIC,FQIS,FQI,FIT DP CELL  |1042|  1| |FQI+FQIS:FLOW SWITCH WITH O      
|F |1|OP|FI DP CELL                |1049|  1| |                                 
|F |1|OP|                          |1047|  3| |                                 
|F |1|OP|                          |1048|  2| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, OP (ORIFICE PLATE)               
# (OLD ID 2007)                                                                 
|F |2|OP|FIC,FQIS,FQI,FIT DP CELL  |1042|  1| |FQI+FQIS:FLOW SWITCH WITH O      
|F |2|OP|FI DP CELL                |1049|  1| |                                 
|F |2|OP|                          |1047|  3| |                                 
|F |2|OP|                          |1048|  2| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, OS (OP WITH SEALS)               
# (OLD ID 2007)                                                                 
|F |2|OS|FIC,FQIS,FQI,FIT DP CELL  |1042|  1| |FQI+FQIS:FLOW SWITCH WITH O      
|F |2|OS|FI DP CELL                |1049|  1| |                                 
|F |2|OS|                          |1047|  3| |                                 
|F |2|OS|                          |1048|  2| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, VX (VORTEX METER)                
# (OLD ID 2113)                                                                 
|F |2|VX|FIT W/ VORTEX METER       |1042|  1| |                                 
|F |2|VX|                          |1047|  3| |                                 
|F |2|VX|                          |1048|  2| |                                 
|F |2|VX|                          |1054|  1| |                                 
|F |2|VX|                          |0021|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, MG (MAGNETIC METER)              
# (OLD ID 2114)                                                                 
|F |2|MG|FIT W/ MAGNETIC METER     |1042|  1| |                                 
|F |2|MG|                          |1047|  3| |                                 
|F |2|MG|                          |1048|  2| |                                 
|F |2|MG|                          |1054|  1| |                                 
|F |2|MG|                          |0022|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, MS (MASS FLOW METER)             
# (OLD ID 2115)                                                                 
|F |2|MS|FIT W/ MASS FLOW METER    |1042|  1| |                                 
|F |2|MS|                          |1047|  3| |                            
|F |2|MS|                          |1048|  2| |                                 
|F |2|MS|                          |1054|  1| |                                 
|F |2|MS|                          |0023|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, NS (NO SENSOR)                   
# (OLD ID 2112)                                                                 
|F |2|NS|FIT W/O SENSOR            |1042|  1| |                                 
|F |2|NS|                          |1047|  3| |                                 
|F |2|NS|                          |1048|  2| |                                 
|F |2|NS|                          |1054|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, MR (METER RUN)                   
# (OLD ID 2116)                                                                 
|F |2|MR|                          |1126|  2| |                                 
|F |2|MR|                          |1122|  2| |                                 
|F |2|MR|                          |1123|  2| |                                 
|F |2|MR|                          |1022|  4| |                                 
|F |2|MR|                          |1024| 20| |                                 
|F |2|MR|                          |1023|  2| |                                 
|F |2|MR|                          |1369|  1| |                                 
|F |2|MR|                          |0003|  2| |                                 
|F |2|MR|                          |0004|  2| |                                 
|F |2|MR|                          |0034|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, RS (METER RUN WITH SEAL)                   
# (OLD ID 2116)                                                                 
|F |2|RS|                          |1126|  2| |                                 
|F |2|RS|                          |1122|  2| |                                 
|F |2|RS|                          |1123|  2| |                                 
|F |2|RS|                          |1022|  4| |                                 
|F |2|RS|                          |1024| 20| |                                 
|F |2|RS|                          |1023|  2| |                                 
|F |2|RS|                          |1369|  1| |                                 
|F |2|RS|                          |0003|  2| |                                 
|F |2|RS|                          |0004|  2| |                                 
|F |2|RS|                          |0034|  1| |                                 
#
# (F) SENSOR TYPE SYMBOL 3 : FLOW CONTROLLER                                    
# (OLD ID 2007)                                                                 
|F |3|  |FIC,FQIS,FQI,FIT DP CELL  |1042|  1| |FQI+FQIS:FLOW SWITCH WITH O      
|F |3|  |FI DP CELL                |1049|  1| |                                 
|F |3|  |                          |1047|  3| |                                 
|F |3|  |                          |1048|  2| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 4 : FLOW SWITCH, FS (FLOW SWITCH)                      
# (OLD ID 2007)                                                                 
|F |4|FS|FIC,FQIS,FQI,FIT DP CELL  |1042|  1| |FQI+FQIS:FLOW SWITCH WITH O      
|F |4|FS|FI DP CELL                |1049|  1| |                                 
|F |4|FS|                          |1047|  3| |                                 
|F |4|FS|                          |1048|  2| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 4 : FLOW SWITCH, TS (TOTALIZING)                       
# (OLD ID 2007)                                                                 
|F |4|TS|FIC,FQIS,FQI,FIT DP CELL  |1042|  1| |FQI+FQIS:FLOW SWITCH WITH O      
|F |4|TS|FI DP CELL                |1049|  1| |                                 
|F |4|TS|                          |1047|  3| |                                 
|F |4|TS|                          |1048|  2| |                                 
#                                                                               
#  * * * * * * * * * * *  LEVEL (L)  * * * * * * * * * * * * *                  
