#VERSION_NUM3500
#-------------------------------------------------------------------------------
# STEEL BULK MATERIAL COSTS
#-------------------------------------------------------------------------------
#  HISTORY:
#
#  15JAN2009 : NEW FILE CREATED
#  23JAN2015 : ADDED STEEL FABRICATION COST FIELD
#  05AUG2022 : UPDATED FILE REMARKS
#...............................................................................
#
#  PURPOSE: For user specified bulk steel material and fabrication costs
#...............................................................................
#
#  UNITS OF MEASURE SECTION:
#  User must specify whether the data in the file are in I-P units or
#  in METRIC units. For I-P units, specify the prices in CURRENCY/LB and weights
#  in LB/FT. For METRIC units, specify the prices in CURRENCY/KG and weights in
#  KG/M
#
#...............................................................................
#  CURRENCY CONVERSIONS SECTION:
#  User can specify the prices in any currency. The conversion rate from user
#  currency to EACH country base currency in the system MUST be specified in the
#  file.
#  US - Conversion of CURRENCY to DOLLARS     [CURRENCY/USD]
#  UK - Conversion of CURRENCY to POUNDS      [CURRENCY/PS]
#  JP - Conversion of CURRENCY to K-YEN       [CURRENCY/KY]
#  EU - Conversion of CURRENCY to EURO        [CURRENCY/EUR]
#  ME - Conversion of CURRENCY to Saudi Riyal [CURRENCY/SAR]
#  
#  The following example will help you do the conversion.
#  Let the prices entered in the file be in Euro. Assume following conversion
#  rates:
#  1 USD = 0.77 EURO
#  1 EURO = 0.9 PS
#  1 K-YEN = 8.67 EURO
#  1 EURO = 4.87 SAR
#  Then in the currency conversions section specify:
#  US = 0.77 [EUR/USD]
#  EU = 1.00 [EUR/EUR]
#  UK = 1/0.9 = 1.111 [EUR/PS]
#  JP = 8.67 [EUR/KY]
#  ME = 1/4.87 = 0.2053 [EUR/SAR]
#
#  If with the same conversion rates, the prices entered in the file are in USD
#  then enter the following in the currency conversions section
#  US = 1.0 [USD/USD]
#  EU = 1/0.77 = 1.298 [USD/EUR]
#  UK = (1/0.9)[EUR/PS]*(1/0.77)[USD/EUR]  = 1.443 [USD/PS]
#  JP = 8.67 [EUR/KY] * (1/0.77)[USD/EUR]  = 11.25 [USD/KY]
#  ME = (1/4.87)[EUR/SAR]*(1/0.77)[USD/EUR]= 0.2667[USD/SAR]
#...............................................................................
#
#  BULK STEEL MATERIAL PRICES (SPECIFICATIONS) SECTION:
#  1. Material Cost (USER CUR/WT): Enter the material price for each item. Enter
#     values > 0. Price should be in CURRENCY/LB for I-P units or CURRENCY/KG 
#     for METRIC units.
#
#  2. Fabrication Cost (USER CUR/WT): Enter the fabrication price for each item.
#     Enter values > 0. Price should be in CURRENCY/LB for I-P units or
#     CURRENCY/KG for METRIC units.
#
#     Note: If the fabrication price is specified for a structural steel type, 
#           then a separate line item will be generated by the cost engine with 
#           the word FAB added to the description line. This is considered a 
#           material cost and there will be no labor on the fabrication line. 
#           Subtype 698 will be assigned to the fabrication line.   
# 
#  3. Cost-base Year: Enter the price year for each item. Price year should not 
#     be greater than cost base year for the system.
#
#  4. Weight: For structural steel (Item# 1-5), weight breakdown can be entered 
#     in the file in the weight column. Enter the MINIMUM WEIGHT for each 
#     category except extra light weight steel. Weights should be in LB/FT for 
#     I-P units and KG/M for METRIC units. The default break down in the system 
#     is as follows:
#
#     Extra heavy steel: Weight >= 80LB/FT [>=122KG/M]
#     Heavy steel      : 80 > Weight >= 40LB/FT [122 > Weight >= 60KG/M]
#     Medium steel     : 40 > Weight >= 20LB/FT [60 > Weight >= 30KG/M]
#     Light steel      : 20 > Weight >= 12LB/FT [30 > Weight >= 18KG/M]
#     Extra light steel: Weight < 12LB/FT [Weight < 18KG/M]
#
#  5. Code of Account (COA) Modifier: These are for reference only. Changing 
#     them will not have any effect on the system.
#
#  6. Grating costs specified in this file will be applied ONLY if the user has
#     not selected a grating type at the project or area level. The grating type
#     used will be: 1x3/16 IN [25x5 MM] CS welded bar.
#
#...............................................................................
LM1                 I-P
|CURCONUS|1.0000
|CURCONUK|1.4430
|CURCONEU|1.2980
|CURCONJP|11.250
|CURCONME|0.2667
|1 |Extra heavy steel >80LB/FT [122KG/M]           |80.00    |1.00     |2015|5 |         |
|2 |Heavy steel 40-< 80LB/FT [60-<122KG/M]         |40.00    |1.00     |2015|4 |         |
|3 |Medium steel 20-< 40LB/FT [30-<60KG/M]         |20.00    |1.00     |2015|3 |         |
|4 |Light steel 12-< 20LB/FT [18-<30KG/M]          |12.00    |1.00     |2015|2 |         |
|5 |Extra light steel < 12LB/FT [18KG/M]           |         |1.00     |2015|1 |         |
|6 |Reinforcing bars (Rebar)                       |         |1.00     |2015|  |         |
|7 |Ladders with cage (18 LB/FT)                   |         |1.00     |2015|  |         |
|8 |Ladders without cage (10 LB/FT)                |         |1.00     |2015|  |         |
|9 |Handrails (17 LB/FT)                           |         |1.00     |2015|  |         |
|10|Stair channels (13.4 LB/FT)                    |         |1.00     |2015|  |         |
|11|Stair treads (30.4 lb/each)                    |         |1.00     |2015|  |         |
|12|Platforms (22 LB/SF)                           |         |1.00     |2015|  |         |
|13|Grating 1x3/16 IN [25x5 MM] bar (7.6 LB/SF)    |         |1.00     |2015|6 |         |
|14|Diagonal Bracing                               |         |1.00     |2015|  |         |
|15|Galvanized steel added cost per unit weight    |         |0.00     |2015|  |         |
