#---------------------------------------------------------------------------    
#  Process Instruments List:  INASMBLY.DAT                                      
#---------------------------------------------------------------------------    
#  History:                                                                     
#                                                                               
#  created 04 April 1998 at ICARUS Corp. by B. Ye                               
#  changed 16 May 2002 by C Lynch - add unique ID's for each sensor type        
#  changed 11 Nov 2002 by C Lynch - add new options for chemical seals
#  changed 15 May 2003 by C Lynch - add Burner Switch (blank by default)
#  changed 25 Aug 2003 by C Lynch - 'I' or 'P' FLAG no longer used.
#                                 - Created new assembly for Air Supply Feed
#  changed 20 Jun 2006 by Gopal   - 'P' or 'A' FLAG for Assembly Hookup option.
#  [add your changes here]                                                      
#                                                                               
#..........................................................................     
#  Purpose:                                                                     
#                                                                               
#  To provide an editable format for choosing your own hookup parts from        
#  INPARTS.DAT database file and for creating custom assemblies.                
#                                                                               
#..........................................................................     
#  Explanation of Fields:                                                       
#                                                                               
#                                                                               
#  LOOP SYMBOL : Symbol which describes the sensor loop.                        
#  DESCRIPTION : Location for comments- has no effect on usage.                 
#  PART NO.    : Instrument Part Number from Parts Listing File INPARTS.DAT     
#  QTY         : Quantity of the parts to include in this assembly              
#  FG(FLAG)    : Assembly Hookup Option - Primary (Default) or Alternate.
#              : For Alternate specify 'A' for All assembly lines within the loop                         
#  NOTE        : Location for comments- has no effect on usage.                 
#                                                                               
#..........................................................................     
#  Rules for editing the file:                                                  
#                                                                               
#  1. A line starting with a "#" is a comment line and has no effect on         
#     the system. You may add, delete, or change these lines as needed.         
#                                                                               
#  2. A line starting with a "|" is an assembly entry line.  This is what       
#     the system reads so the format must not change.                           
#                                                                               
#  3. You may delete some or all of the parts for any loop by deleting          
#     the corresponding line(s).                                                
#     *** If you delete all the lines for an assembly, you will get the        
#          default parts for this loop type.  To generate an assembly with
#          no parts keep one line for this assembly but leave the Part No.
#          field blank.
#                                                                               
#  4. You may add hookup parts to any loop by adding an assembly entry          
#     line with the corresponding part ID number from INPARTS.DAT.              
#     *** Note: Threadolets are omitted from the results if the loop sensor
#               location is zero (located on the component).
#                                                                               
#  5. You may organize the file in any way - the assembly entry lines may       
#     be moved or regrouped as long as the individual line format does not      
#     change.                                                                   
#                                                                               
#  6. All characters MUST BE in UPPER CASE (except comments).                   
#                                                                               
#  7. You cannot add a new loop symbol that is not already present in the       
#     default file, or change the symbol for an existing loop.
#
#  8. NOTE: You must not alter the order of the loops in the file,
#     you can only add/delete/change parts in the assembly list for each loop.
#     To add alternate assembly for a loop, copy the corresponding
#     primary assembly set for that loop, paste it right after the primary 
#     assembly set, then modify the parts in the assembly list and put "A"
#     in FG field. You may also put all of your alternate loop assemblies
#     at the end of the file but you must keep the original order of the loops.
# 
#  Primary assembly for PRESSURE GAUGE, ST SENSOR TYPE 
#                                                                             
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, ST SENSOR TYPE                     
# (OLD ID 2001)                                                                 
#P |1|ST|PI GAUGE(ST),PS SWITCH    |1137|  1| |ST:PIPE FITTINGS TO PROCESS      
#P |1|ST|                          |1122|  1| |                                 
#P |1|ST|                          |1126|  1| |                                 
#P |1|ST|                          |1129|  1| |                                 
#P |1|ST|                          |1123|  1| |                                 
#P |1|ST|                          |0003|  1| |                                 
#P |1|ST|                          |0004|  1| |                                 
#P |1|ST|                          |0010|  1| |                                 
#        
#  Alternate assembly for PRESSURE GAUGE, ST SENSOR TYPE 
#                                                                              
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, ST SENSOR TYPE                     
# (OLD ID 2001)                                                                 
#P |1|ST|PI GAUGE(ST),PS SWITCH    |1137|  2|A|ST:PIPE FITTINGS TO PROCESS      
#P |1|ST|                          |1122|  2|A|                                 
#P |1|ST|                          |1126|  2|A|                                 
#P |1|ST|                          |1129|  2|A|                                 
#P |1|ST|                          |1123|  2|A|                                 
#P |1|ST|                          |0003|  2|A|                                 
#                  
#..........................................................................     
#    Data Section:                                                              
#                                                                               
#  * * * * * * * * * * * *   PRESSURE (P)  * * * * * * * * * * * * * *          
#--|-|--|--------------------------|----|---|-|-----------------------------    
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# FLEXIBLE COND.                                                                
# (OLD ID 2071)                                                                 
|FC| |  |FLEX. COND.               |1232| 10| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, ST SENSOR TYPE                     
# (OLD ID 2001)                                                                 
|P |1|ST|PI GAUGE(ST),PS SWITCH    |1137|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |1|ST|                          |1122|  1| |                                 
|P |1|ST|                          |1126|  1| |                                 
|P |1|ST|                          |1129|  1| |                                 
|P |1|ST|                          |1123|  1| |                                 
|P |1|ST|                          |0003|  1| |                                 
|P |1|ST|                          |0004|  1| |                                 
|P |1|ST|                          |0010|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, FT SENSOR TYPE                     
# (OLD ID 2013)                                                                 
|P |1|FT|PI GAUGE (FT)             |1036|  1| |FT:GAUGE VALVE TO PROCESS        
|P |1|FT|                          |1025|  1| |                                 
|P |1|FT|                          |1123|  1| |                                 
|P |1|FT|                          |0010|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, DG SENSOR TYPE                     
# (OLD ID 2001)                                                                 
|P |1|DG|PI GAUGE(ST),PS SWITCH    |1137|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |1|DG|                          |1122|  1| |                                 
|P |1|DG|                          |1126|  1| |                                 
|P |1|DG|                          |1129|  1| |                                 
|P |1|DG|                          |1123|  1| |                                 
|P |1|DG|                          |0003|  1| |                                 
|P |1|DG|                          |0004|  1| |                                 
|P |1|DG|                          |0010|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 3 : PRESSURE CONTROLLER                                
# (OLD ID 2002)                                                                 
|P |3|  |PIT, PIC LOCAL            |1137|  1| |                                 
|P |3|  |                          |1122|  1| |                                 
|P |3|  |                          |1123|  2| |                                 
|P |3|  |                          |1022|  3| |                                 
|P |3|  |                          |1024| 10| |                                 
|P |3|  |                          |1023|  1| |                                 
|P |3|  |                          |1129|  1| |                                 
|P |3|  |                          |1126|  2| |                                 
|P |3|  |                          |1122|  1| |                                 
|P |3|  |                          |1021|  1| |                                 
|P |3|  |                          |0004|  1| |                                 
|P |3|  |                          |0010|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 2 : PRESSURE TRANSMITTER, TN (NO SEAL)                 
# (OLD ID 2002)                                                                 
|P |2|TN|PIT, PIC LOCAL            |1137|  1| |                                 
|P |2|TN|                          |1122|  1| |                                 
|P |2|TN|                          |1123|  2| |                                 
|P |2|TN|                          |1022|  3| |                                 
|P |2|TN|                          |1024| 10| |                                 
|P |2|TN|                          |1023|  1| |                                 
|P |2|TN|                          |1129|  1| |                                 
|P |2|TN|                          |1126|  2| |                                 
|P |2|TN|                          |1122|  1| |                                 
|P |2|TN|                          |1021|  1| |                                 
|P |2|TN|                          |0004|  1| |                                 
|P |2|TN|                          |0010|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 2 : PRESSURE TRANSMITTER, TS (WITH SEAL)               
# (OLD ID 2002)                                                                 
|P |2|TS|PIT, PIC LOCAL            |1137|  1| |                                 
|P |2|TS|                          |1122|  1| |                                 
|P |2|TS|                          |1123|  2| |                                 
|P |2|TS|                          |1022|  3| |                                 
|P |2|TS|                          |1024| 10| |                                 
|P |2|TS|                          |1023|  1| |                                 
|P |2|TS|                          |1129|  1| |                                 
|P |2|TS|                          |1126|  2| |                                 
|P |2|TS|                          |1122|  1| |                                 
|P |2|TS|                          |1021|  1| |                                 
|P |2|TS|                          |0004|  1| |                                 
|P |2|TS|                          |0010|  1| |                                 
#                                                                               
# (P) SENSOR TYPE SYMBOL 4 : PRESSURE SWITCH (NO SEAL)                          
# (OLD ID 2001)                                                                 
|P |4|  |PI GAUGE(ST),PS SWITCH    |1137|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |4|  |                          |1122|  1| |                                 
|P |4|  |                          |1126|  1| |                                 
|P |4|  |                          |1129|  1| |                                 
|P |4|  |                          |1123|  1| |                                 
|P |4|  |                          |0003|  1| |                                 
|P |4|  |                          |0004|  1| |                                 
|P |4|  |                          |0010|  1| |                                 
#
# (P) SENSOR TYPE SYMBOL 4 : PRESSURE SWITCH (WITH CHEMICAL SEAL)               
# (OLD ID 2001)                                                                 
|P |4|CS|PI GAUGE(ST),PS SWITCH    |1137|  1| |ST:PIPE FITTINGS TO PROCESS      
|P |4|CS|                          |1122|  1| |                                 
|P |4|CS|                          |1126|  1| |                                 
|P |4|CS|                          |1129|  1| |                                 
|P |4|CS|                          |1123|  1| |                                 
|P |4|CS|                          |0003|  1| |                                 
|P |4|CS|                          |0004|  1| |                                 
|P |4|CS|                          |0010|  1| |                                 
#                                                                               
#  * * * * * * * * *  DIFFERENTIAL PRESSURE (DP)  * * * * * * * * * * * * *     
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (DP) SENSOR TYPE SYMBOL 1 : DIFF PRESSURE GAUGE                               
# (OLD ID 2004)                                                                 
|DP|1|  |DPI, DPIT, DPS            |1137|  2| |                                 
|DP|1|  |                          |1122|  2| |                                 
|DP|1|  |                          |1123|  2| |                                 
|DP|1|  |                          |1022|  4| |                                 
|DP|1|  |                          |1024| 10| |                                 
|DP|1|  |                          |1023|  2| |                                 
|DP|1|  |                          |1369|  1| |                                 
|DP|1|  |                          |0003|  2| |                                 
|DP|1|  |                          |0004|  2| |                                 
|DP|1|  |                          |0010|  2| |                                 
#
# (DP) SENSOR TYPE SYMBOL 1 : DIFF PRESSURE GAUGE (WITH CHEMICAL SEAL)          
# (OLD ID 2004)                                                                 
|DP|1|CS|DPI, DPIT, DPS            |1137|  2| |                                 
|DP|1|CS|                          |1122|  2| |                                 
|DP|1|CS|                          |1123|  2| |                                 
|DP|1|CS|                          |1022|  4| |                                 
|DP|1|CS|                          |1024| 10| |                                 
|DP|1|CS|                          |1023|  2| |                                 
|DP|1|CS|                          |1369|  1| |                                 
|DP|1|CS|                          |0003|  2| |                                 
|DP|1|CS|                          |0004|  2| |                                 
|DP|1|CS|                          |0010|  2| |                                 
#                                                                               
# (DP) SENSOR TYPE SYMBOL 2 : DIFF PRESSURE TRANSMITTER, TN (NO SEAL)           
# (OLD ID 2004)                                                                 
|DP|2|TN|DPI, DPIT, DPS            |1137|  2| |                                 
|DP|2|TN|                          |1122|  2| |                                 
|DP|2|TN|                          |1123|  2| |                                 
|DP|2|TN|                          |1022|  4| |                                 
|DP|2|TN|                          |1024| 10| |                                 
|DP|2|TN|                          |1023|  2| |                                 
|DP|2|TN|                          |1369|  1| |                                 
|DP|2|TN|                          |0003|  2| |                                 
|DP|2|TN|                          |0004|  2| |                                 
|DP|2|TN|                          |0010|  2| |                                 
#                                                                               
# (DP) SENSOR TYPE SYMBOL 2 : DIFF PRESSURE TRANSMITTER, TS (WITH SEAL)         
# (OLD ID 2004)                                                                 
|DP|2|TS|DPI, DPIT, DPS            |1137|  2| |                                 
|DP|2|TS|                          |1122|  2| |                                 
|DP|2|TS|                          |1123|  2| |                                 
|DP|2|TS|                          |1022|  4| |                                 
|DP|2|TS|                          |1024| 10| |                                 
|DP|2|TS|                          |1023|  2| |                                 
|DP|2|TS|                          |1369|  1| |                                 
|DP|2|TS|                          |0003|  2| |                                 
|DP|2|TS|                          |0004|  2| |                                 
|DP|2|TS|                          |0010|  2| |                                 
#                                                                               
# (DP) SENSOR TYPE SYMBOL 4 : DIFF PRESSURE SWITCH                              
# (OLD ID 2004)                                                                 
|DP|4|  |DPI, DPIT, DPS            |1137|  2| |                                 
|DP|4|  |                          |1122|  2| |                                 
|DP|4|  |                          |1123|  2| |                                 
|DP|4|  |                          |1022|  4| |                                 
|DP|4|  |                          |1024| 10| |                                 
|DP|4|  |                          |1023|  2| |                                 
|DP|4|  |                          |1369|  1| |                                 
|DP|4|  |                          |0003|  2| |                                 
|DP|4|  |                          |0004|  2| |                                 
|DP|4|  |                          |0010|  2| |                                 
#
# (DP) SENSOR TYPE SYMBOL 4 : DIFF PRESSURE SWITCH (WITH CHEMICAL SEAL)         
# (OLD ID 2004)                                                                 
|DP|4|CS|DPI, DPIT, DPS            |1137|  2| |                                 
|DP|4|CS|                          |1122|  2| |                                 
|DP|4|CS|                          |1123|  2| |                                 
|DP|4|CS|                          |1022|  4| |                                 
|DP|4|CS|                          |1024| 10| |                                 
|DP|4|CS|                          |1023|  2| |                                 
|DP|4|CS|                          |1369|  1| |                                 
|DP|4|CS|                          |0003|  2| |                                 
|DP|4|CS|                          |0004|  2| |                                 
|DP|4|CS|                          |0010|  2| |                                 
#                                                                               
#  * * * * * * * * *  TEMPERATURE (T)  * * * * * * * * * * * * *                
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 1 : TEMPERATURE INDICATOR, TM (DIAL THERM.)            
# (OLD ID 2009)                                                                 
|T |1|TM|TI DIAL                   |1362|  1| |                                 
|T |1|TM|                          |0010|  1| |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 1 : TEMPERATURE INDICATOR, TC (THERMOCOUPLE THERM.)    
# (OLD ID 2005)                                                                 
|T |1|TC|TE/TC, TT/TC              |1362|  1| |TE:THERMOCOUPLE,TC:THERMOWE      
|T |1|TC|                          |0010|  1| |TT:TEMP. XMITTER                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 3 : TEMPERATURE CONTROLLER                             
# (OLD ID 2006)                                                                 
|T |3|  |TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |3|  |                          |0010|  1| |SW:SWITCH                        
#                                                                               
# (T) SENSOR TYPE SYMBOL 0 : TESTWELL                                           
# (OLD ID 2008)                                                                 
|T |0|  |TESTWELL                  |0010|  1| |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, FS (FILLED SYSTEM)        
# (OLD ID 2006)                                                                 
|T |2|FS|TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |2|FS|                          |0010|  1| |SW:SWITCH                        
